Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-fhir.ca-bc.provider.json	74273	-	0	0	0	0	0	0	8	429	0	0	0	0	0	0	0	2	0	0	276	464	0	0	0	11	0	8
fsh-generated/resources/Bundle-Example-AddLocation-Bundle.json	4471	6	9	0	0	0	0	0	1	455	0	0	0	0	0	0	0	0	0	0	18	17	0	0	0	0	0	0
fsh-generated/resources/Bundle-Example-AddLocationWithLinks-Bundle-Response.json	5526	4	2	0	0	0	0	0	0	186	0	0	0	0	0	0	0	0	0	0	19	17	0	0	0	0	0	0
fsh-generated/resources/Bundle-Example-AddLocationWithLinks-Bundle.json	8610	5	6	0	0	0	0	0	0	1339	0	0	0	0	0	0	0	0	0	0	22	21	0	0	0	0	0	0
fsh-generated/resources/Bundle-Example-AddOrganization-Bundle.json	6109	3	3	0	0	0	0	0	0	893	0	0	0	0	0	0	0	0	0	0	17	417	0	0	0	0	0	1
fsh-generated/resources/Bundle-Example-AddPractitioner-Batch-Bundle-Response.json	24468	7	12	0	1	0	0	0	1	3155	0	0	0	0	0	0	0	0	0	0	40	915	0	0	0	0	0	1
fsh-generated/resources/Bundle-Example-AddPractitioner-Bundle-Response.json	24462	7	5	0	0	0	0	0	1	2975	0	0	0	0	0	0	0	0	0	0	41	901	0	0	0	0	0	1
fsh-generated/resources/Bundle-Example-AddPractitioner-Bundle.json	13577	5	3	0	0	0	0	0	0	1856	0	0	0	0	0	0	0	0	0	0	26	716	0	0	0	0	0	0
fsh-generated/resources/Bundle-Example-Batch-Bundle-Response.json	61167	12	15	0	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	48	1761	0	0	0	0	0	2
fsh-generated/resources/Bundle-Example-Batch-Bundle.json	38435	8	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	1567	0	0	0	0	0	1
fsh-generated/resources/Bundle-Example-DistributeOrganization-Bundle.json	10632	4	3	0	0	0	0	0	1	1125	0	0	0	0	0	0	0	0	0	0	22	16	0	0	0	0	0	0
fsh-generated/resources/Bundle-Example-DistributePractitioner-Bundle-forTesting.json	10337	5	2	0	0	0	0	0	0	1453	0	0	0	0	0	0	0	0	0	0	22	15	0	0	0	0	0	0
fsh-generated/resources/Bundle-Example-DistributePractitioner-Bundle.json	24214	6	3	0	0	0	0	0	1	2930	0	0	0	0	0	0	0	0	0	0	37	883	0	0	0	0	0	1
fsh-generated/resources/Bundle-Example-GET-Location-Response.json	7608	4	5	0	0	0	0	0	0	376	0	0	0	0	0	0	0	0	0	0	17	10	0	0	1	0	0	0
